ID,(개발자용),이미지,little brothers,내용
C1,little brothers,r1,"Hi, This is Noë. 이곳은 리틀브라더스끼리 정보를 공유할 수 있는 스크린이야. 앞으로 이곳에서 새롭게 수집한 정보를 보내줄게",지구에서 온 little brothers는 계속되는 전쟁과 오염을 피해 희망찬 유토피아를 찾아왔습니다.
C2,utopia,r1/r2/r3/r4/r5/r6,"Report : Utopia
유토피아는 텔레스크린이라는 9개의 스크린을 통해 개개인의 정치참여와 경제활동이 이루어져. 투표는 정말 중요해! 우리의 미래를 결정하니까.","유토피아라는 사회는 미디어월이라는 장비를 통해 개인의 정치참여, 경제활동이 이루어집니다."
C3,mantis,r3,,사마귀족은 강인한 생명력과 번식력으로 은하 곳곳에 살고 있었습니다. 그들은 효율성이 높은 방사능 연료를 캐내는 것이 가능합니다.
C4,cat,r4,"며칠안되었지만 매우 피곤해, 특히 old earth에 비해 5배나 긴 낮시간 때문에 생체리듬이 깨졌어. 너는 괜찮아?",고양이족은 옆 은하에서 건너온 바이킹 종족입니다. 
C5,elephant,r5,다른 종족들의 경우 그들만의 문화를 갖고 있지. 연합의 통제가 강해지면 강해질 수록 종족의 힘은 약해지겠지.,코끼리족은 오랜 시간부터 유토피아를 수호해온 종족으로 자연 환경을 지키는데 애쓰고 있습니다.
C6,pigeon,r2,"아무도 우릴 보호해주지 않았던 끔찍했던 그 때가 기억나..유토피아로 오기전, 아주 끔찍한 전쟁이었지",비둘기족은 고대에 유토피아의 사회 정책을 자리잡게 하였습니다. 그들은 종족 간의 평화를 유지하는데 기여했습니다.
C7,frog,r6,"Report : Mantis
사마귀족은 강인한 생명력과 번식력을 가지고 있어, 유토피아 말고도 다른 별에서도 살아가고 있지. 그들은 효율성이 높지만 위험한 방사성 연료를 캐내는 일을 주로 한다.","개구리족은 똑똑한 머리를 가지고 있으며, 기술의 진보가 완벽한 평화를 만들 것이라고 생각합니다."
C8,utopia,r1/r2/r3/r4/r5/r6,,유토피아의 문화예술은 각 종족 별로 지켜온 문화의 종합체입니다. 종족 별 다른 역사와 문화를 가지고 있습니다.
C9,utopia,r1/r2/r3/r4/r5/r6,"유토피아의 과학기술은 old earth보다 낮은 수준여서, 우리의 기술은 많이 소실된 상태이지만 유토피아 입장에서는 많이 탐날 거야.",유토피아의 과학기술은 지구에 비해 낮은 수준이며 자연 재해에 의해 지속적으로 파괴되어 왔습니다.
C10,pigeon/mantis,r2/r3,,비둘기족은 높은 산에서 살아갑니다. 사마귀족은 값비싸지만 오염된 광물 옆에서 살아갑니다.
C11,elephant/frog,r5/r6,,코끼리족은 숲에서 살아갑니다. 개구리족은 공장지대에서 살아가며 연구소를 운영합니다.
C12,galaxy,g,오늘도 우주탐사와 관련된 기술 연구를 했어. 끔찍했던 기억이지만 가끔은 old earth가 그립기도 해.,우주에는 수많은 은하와 별들이 있으며 아직 발견되지 않은 별들과 이미 버려진 별들이 있습니다.
C13,icon,icon_w,"Report : Work
사냥을 하는 것과 광물을 채굴하는 것은 매우 위험한 업무입니다. 체력이 많이 소모되고 몸을 해칠 수 있습니다. 고양이 종족과 사마귀 종족이 이런 일들을 하는 편입니다.",사냥을 하는 것과 광물을 채굴하는 것은 매우 위험한 업무입니다.
C14,utopia,r1/r2/r3/r4/r5/r6,종족간 결합이라.. 끔찍한 소리군.. 토할 것 같아. 다른 종족 간의 결합은 지금까지 유토피아에서도 없었던 일이라고 들었어. 만약 너가 다른 종족과 사랑에 빠진다면 더 이상 연락하지 않을 거야.,다른 종족 간의 결합은 지금까지는 없었던 일입니다.
C15,icon,icon_v,,
C16,utopia,g,,
C17,utopia,icon_media,"연구하는데 전기를 많이 사용하고 있어, 당분간 너에게 메세지를 못보낼지도 몰라. 전기가 끊기면 음식도 구할 수 없다니 참으로 무서운 시스템이야.",9개의 스크린이 달린 미디어월은 유토피아 연합의 정책입니다. 누구나 이 미디어월에 접근가능해야하고 누구에게나 배분됩니다.
C18,little brothers,r1,"너도 알다시피, old earth에서 일어난 전쟁으로부터 탈출한 우리는 각 분야의 지식인층인만큼 소실된 지식과 기술을 재구축하는 의무를 지니고 있지.",지구사회의 회의감을 겪으며 지구를 떠난 리틀브러다는 각 분야의 지식인층과 전쟁의 피해를 입은 난민층으로 구성되어 있다.
C19,pigeon,r2,,비둘기족은 유토피아의 직접 민주주의 형태를 자리잡게 하였습니다. 그들도 유토피아 이전에 다른 별에서 살았다는 소문이 있지만 워낙 오래전일이라 정확한 기록은 없다.
C20,mantis,r3,,사마귀족은 오래 정착하지 못하고 떠돌아다니며 살아온 탓인지 생명력이 강하고 자원과 번식에 대한 집착이 강하다. 초기에 소수의 이민 종족이었지만 엄청난 번식능력으로 인구의 다수를 차지하게 되었다.
C21,utopia,icon_t,"과학 기술을 발전시키기 위한 자원은 한정되어 있어, 유토피아는 항상 합의를 통해 기술발전의 방향을 정했어. 로봇 기술의 개발에는 little brothers가 아주 주요한 역할을 할 것이고, 반면에 생체의료기술은 피폐한 리틀브라더스를 회복시키는데 도움을 줄 것입니다.",과학 기술을 발전시키기 위한 자원은 한정되어 있습니다. 유토피아는 항상 합의를 통해 기술발전의 방향을 정했습니다.
C22,utopia,icon_media,,"유토피아는 모두의 의견을 듣기 위해 미디어월을 설치해왔으며 미디어월의 범위는 정치, 노동, 식량까지 확장되어 왔습니다."
C23,frog,r6,"Report 개구리
유전자 조작은 생명력을 개발시키는 강력한 방법입니다. 개구리 종족은 언제나 유전자 조작을 주장해왔고, 그들이 비밀리에 실험을 하고 있다는 소문이 돌고 있습니다.","유전자 조작은 생명력을 개발시키는 강력한 방법입니다. 개구리 종족은 언제나 유전자 조작을 주장해왔고, 그들이 비밀리에 실험을 하고 있다는 소문이 돌고 있습니다."
C24,utopia,icon_media,"정책이 허가되면, 우리의 기술력으로 로봇 사업을 하자!, 너는 많은 돈이 생기면 뭘 할거야?",미디어월의 출현은 많은 생활모습을 바꾸었습니다. 대부분의 개체들이 기지 밖으로 나가지 않게 되었습니다.
C25,utopia,icon_w,,"미디어월을 통해 대부분의 활동을 수행하면서, 노동의 개념이 미디어월을 통한 노동과 미디어월을 사용하지 않는 노동으로 나누어졌습니다."
C26,utopia,u,너무 배고파서 견딜 수 없을 것 같아.. 마지막을 준비하고 있어.,유토피아는 사실 안전한 별은 아닙니다. 수많은 자연재해와 위험에 노출되어 있지만 많은 종족이 힘을 합쳐 삶의 터전을 구축했습니다.
C27,little brothers,r1,"History 올드 얼스
자유와 평등은 노동으로부터 해방되고자 하는 갈망을 싹틔웠다. “편리함, 빠름 그리고 완전한 해방”이라는 슬로건 아래 로봇기업들의 개발로 지구의 자원이 바닥을 보이고 오염물질이 지구 절반을 가리고 있었지만 로봇기술은 점점 더 발전했다.","자유와 평등은 노동으로부터 해방되고자 하는 갈망을 싹틔웠다.  “편리함, 빠름 그리고 완전한 해방”이라는 슬로건 아래 로봇기업들의 개발로 지구의 자원이 바닥을 보이고 오염물질이 지구 절반을 가리고 있었지만 로봇기술은 점점 더 발전했다."
C28,utopia,u,,유토피아는 지하자원을 채굴하여 에너지로 만들고 그 에너지를 은하 내의 다른 별에 파는 것으로 수익을 얻습니다.
C29,utopia,icon_media,,미디어월을 작동시키기 위해서는 전기가 필수적입니다. 세금을 걷는데에도 미디어월이 사용됩니다.
C30,utopia,icon_media,,재난은 난민을 만들어냅니다. 특히 미디어월이 없는 개체는 유토피아에서 도태되어 버립니다.
C31,utopia,r2,,각 종족 별로 다른 언어를 사용했지만 유토피아는 비둘기족이 사용하는 언어를 공용어로 택했습니다.
C32,utopia,u,더 이상 삶의 의미를 모르겠어. 힘들게 살아남은 끝에 더 큰 고통이 따를 뿐이야.,유토피아는 주인이 없는 별을 찾아 그 광물을 채집해 오는 것으로 주된 자금을 확보합니다.
C33,pigeon/mantis,r2/r3,"Report 텔레스크린
텔레스크린의 출현은 많은 생활모습을 바꾸었습니다. 대부분의 개체들이 기지 밖으로 나가지 않게 되었습니다. 노동의 개념은 텔레스크린을 통한 노동과 텔레스크린을 사용하지 않는 노동으로 나누어졌습니다. 텔레스크린을 작동시키기 위해서는 전기가 필수적입니다. 세금을 걷는데에도 텔레스크린이 사용됩니다. 아예 텔레스크린을 파괴하고 유토피아를 떠돌아다니는 개체들도 있습니다.",비둘기족의 언어는 바람이 새는 소리와 목이 울리는 소리를 이용합니다. 사마귀족은 유토피아 공용어인 [비둘기족의 언어]에 소리를 내기 힘든 신체 구조를 가지고 있습니다.
C34,galaxy,g,,"우주는 고요해보이지만 소행성 충돌, 감마선 폭발, 타 종족의 습격 등 위험이 도사리고 있습니다."
C35,utopia,r1/r2/r3/r4/r5/r6,"Report 사마귀
사마귀족은 유토피아 공용어인 [비둘기족의 언어]에 소리를 내기 힘든 신체 구조를 가지고 있습니다. - 사마귀족은 생명력이 강하지만 수명은 짧습니다. - 사회와 정책에 대해 학습하기에는 짧은 수명을 가지고 있습니다. ",유토피아의 각 종족들은 각기 다른 특성을 가지고 있지만 모두 대등하게 보호받고 존중받습니다.
C36,mantis,r3,"Report 사마귀
오래전 [사마귀족]에도 지식인 층이 존재했다. 하지만 그들은 색출되어 제거되었고, 그들이 사용하기 힘든 언어가 공용어로 채택되었다. 누군가 그들을 조종하기 위해 궁지로 몰아넣은 것이었다. 그들을 이용하려고 한 자들이 바로 평화의 상징인 [비둘기족]이다.","사마귀족은 생명력이 강하지만 수명은 짧습니다. 사회, 정책에 대해 학습하기에는 짧은 수명을 가지고 있습니다. "
C37,cat,r4,,
C38,utopia,r4,사실 내 몸에 문제가 생긴 것 같아. 내 두 눈은 충혈되었고 이미 몸은 붉게 변했어.,그 중 [오리너구리]족이 전방에 나서서 싸웠으며 그 때의 습격으로 재생력을 잃어 멸종되었다.
C39,mantis,r3,,
C40,elephant,r5,"Report 코끼리
[코끼리족]은 신체적으로 자석과 전기에 영향을 받는다. 따라서 그들은 기계와 공장을 거부하고 자연 에너지를 활용하며 살 수 밖에 없었다. 하지만 기술개발이 진행되고, 자연이 파괴되며 그들은 그들의 힘을 잃었다. 텔레스크린은 유토피아의 주인이었던 코끼리족을 괴롭게 하는 족쇄같은 것이다.",
C41,utopia,r2/r3/r5/r6,"Report 고양이
고양이족은 생산 능력이 떨어져 오랫동안 굶주리고 있었다. 오래전 유토피아를 습격할 생각으로 접근했다. 유토피아 연합은 오래전 현재의 고양이족과 전쟁을 겪으며 심각한 피해를 입었지만 고양이족이 유토피아에 합류하는 것으로 종결되었다. ",
C42,utopia,r2/r3/r5/r6,"History
아주 오래전 유토피아의 각 종족은 대등한 숫자를 유지하였다. 그 당시 자원이 풍족했기 때문에 종족 간 다툴 이유도, 교류할 이유도 없이 서로 신경쓰지 않고 각자 살아갔다. 갑자기 다른 생명체의 공습으로 유토피아의 종족들은 함께 대책을 마련해야 했다. 성공적인 방어 이후에 유토피아 종족 간 연합의 필요성이 대두되어 유토피아 연합이 등장하였다. 유토피아 연합은 방위에서부터 자원, 영역, 외교 등으로 규모가 커져갔다. ",
C43,utopia,u,,"전쟁은 많은 파괴를 낳지만, 그 이면에 전쟁을 통해 이득을 보는 사람들이 존재합니다. 여러번의 외부침략을 겪으며 유토피아는 단합되어 왔습니다."
C44,little brothers,r1,"Report 뱀
뱀 종족이 가지고 있는 Absorption-mining technology는 다른 별을 웜홀을 활용해 소멸시켜 버리는 기술이다. 이 때문에 이들은 악마의 청소부라고 불리기도 했다.","이념적 뿌리인 자유와 평등은 노동의 구속으로부터 해방되고자 하는 인간들의 갈망을 싹틔웠고 이는 노동을 짊어질 로봇에 대한 기대와 함께 커져갔다. “편리함, 빠름 그리고 완전한 해방”이라는 슬로건 아래 로봇기업들의 개발로 지구의 자원이 바닥을 보이고 오염물질이 지구 절반을 가리고 있었지만 지배자들에 대한 로비와 피지배자들이 보내는 지지로 로봇기술은 점점 더 발전했다."
C45,pigeon,r2,"Report 비둘기
비둘기족은 직접투표제를 시행한뒤, 빠른 번식으로 수적 우위를 선점하고자 하였다. 공동 사육을 통해 개체수를 늘려갔으며 비둘기족은 종족에 유리한 정책을 이끌었다. 그들은 유토피아의 ""다수""가 되었다.",
C46,little brothers,r1,"History 리틀브라더
인간 수준 로봇의 상용화인 <로봇혁명>으로 인해 로봇이 인간의 일을 대신 수행하면서 수많은 일자리가 사라졌고, 이에 대한 반발로 로봇전쟁이 발발하였다. 연합과 연합, 로봇과 로봇, 자본과 자본의 전쟁에서 설자리를 잃은 개개인의 인간은 황폐화된 지구에서 탈출하는 것 밖에는 정답이 없었다. 그들이 바로 우리 리틀브라더이다.",
C47,utopia,r2,"question 의문
꾸준한 생산력에도 불구하고 유토피아의 자원은 계속 반복적으로 고갈되고 고난의 시기를 겪는다. 하지만 어떤 종족만큼은 유토피아 전체의 경제 타격에도 불구하고 평화로운 수준을 이어나간다.",꾸준한 생산력에도 불구하고 유토피아의 자원은 계속 반복적으로 고갈되고 고난의 시기를 겪는다. 하지만 어떤 종족만큼은 유토피아 전체의 경제 타격에도 불구하고 평화로운 수준을 이어나간다.