,DAY,질문,Q,little brother,pigeon,mantis,cat,elephant,frog,robot,snake
V1,1,지구라는 별에서 온 little brother는 좋은 존재입니까?,"For <Utopia>, 'Little Brothers' is ",모두가 우리를 환영해주고 있어! 이 채널은 다른 종족의 의견을 들어볼 수 있어.,환영해 리틀브라더!,환영해 새로운 종족!,새로운 친구가 생긴 날,함께 살자!,하이테크놀로지 종족!,*,*
V2,2,모든 개체는 존중받아야 합니까?,All races are ,유토피아에 잘 적응중,투표에 따라서 유토피아의 정책이 결정돼,투표 모니터에서는 투표 이력을 볼 수 있어,SHOP에서 식량을 살 수 있어,3일동안 아무것도 먹지 않으면 위험해.,매일 세금이 나가고 전기는 매일 공급돼,*,*
V3,3,유토피아를 위해 노동과 납세의 의무를 가집니까?,The wokers have the obligation to pay their taxes. ,투표하자! 노동자가 될 수 있게,WORK를 통해 돈을 벌 수 있어,일을 할 때마다 체력이 닳게 돼.,BALANCE와 PLAZA에서 유토피아의 정세를 살필 수 있어,체력이 떨어지면 음식을 먹도록 해,세금을 내지 않으면 전기가 차단된다.,*,*
V4,4,리틀브라더는 유토피아 연합의 임시 보호를 받습니까?,The Utopia Union' should temporarily protects 'Little Brothers'.,도움을 받는 것이 좋지 않을까?,우리는 언제든 도와줄 준비가 되어있어!,척박한 환경에서 보호는 필수적인 것,,리틀브라더는 나약해 보여,리틀브라더는 좋은 기술자들이 될거야.,*,*
V5,5,종족 내 규칙도 유토피아 연합이 통제합니까?,The Utopia Union' deserve to control each racial rule.,,유토피아의 평화를 위해!,(비둘기 리트윗),,,,*,*
V6,5,리틀브라더는 [비둘기족]의 임시보호를 받습니까?,Little Brothers' should be temporarily protected by 'Pigeons'. ,그들을 믿어도 되는걸까?,비둘기 종족이야 말로 새 구성원의 안정을 위해 적합하지,척박한 환경! 보호는 필수!,평화 그리고 위선.,리틀브라더는 management가 필요해보여,,*,*
V7,6,예산을 어디에 투자합니까? YES : 문화예술 / NO : 과학기술,The securing of 'the Utopia Union' budget is for,,,,문화 예술이야 말로 존재의 의미를 되찾게 만든다.,기술 개발에 따른 피해는 누가 감당하지?,예산을 별의 생명력에 썼으면 해,*,*
V8,7,"문화 예술 - 예산을 어디에 투자합니까? 

YES : 종족교류  (전체주의)
/ NO : 종족자치 (자유주의)",Invest the budget for Art & culture ,,종족 교류야 말로 유토피아가 존재해온 근거가 아닌가!,,획일화 절대 반대. 모든 물감을 섞으면 검정이 된다.,,,*,*
V9,7,어떤 과학 기술에 투자합니까?YES : 우주항공 (자본주의) / / NO : 식량개발 (공산주의),Invest the budget for Science & Technology,,,식량!,굶주리고 있는 개체를 위해 식량 산업에 투자해야 합니다,어떠한 개발도 유토피아를 황폐화 시킵니다,무한한 우주의 세계로!,*,*
V10,8,종족 구역 제한을 해제합니까?,Racial zone boundaries should be,종족 구역 제한을 해제하면 다른 종족들과 함께 거주하게 돼,,,이동의 자유,규제가 없으면 모든 것이 파괴될지 몰라,과학단지 확장이 필요해,*,*
V11,8,종족의 무기 개발을 허용합니까?,Who qualify for weaponeering?,,유토피아 내의 전쟁은 안돼!,(비둘기 리트윗),우리는 스스로를 방어할 수 있어야 해,,"무기 개발 자유는 더 큰 과학기술의 진보를 만들거야, 난 좋아",*,*
V12,8,은하 탐사를 민간에 허가하고 세금을 걷습니까?,Civil private galaxies exploration,"정책이 허가되면, 우리의 기술력으로 은하탐사 사업을 하자!",활발한 민간 자본,,,기술 개발에 따른 피해는 누가 책임지지?,무한한 우주의 세계로!,*,*
V13,8,위험한 노동을 하는 개체에게 더 많은 보상을 제공합니까?,Workers at risks should get,,,우리는 목숨을 걸고 일하지,,,어차피 너네는 연구할 지능이 안되잖아,*,*
V14,9,종족 간 교배와 번식을 허용합니까?,Mating and breeding between different races,,,,"이건 당연한 거야, 모든 것을 제한할 수는 없어. 사랑도, 자유도",연합은 하나의 생태계입니다. 무분별한 외래종의 접촉은 생태계를 파괴합니다. ,,*,*
V15,9,연합의 군사 시스템 강화?,the military system of 'the Utopia Union',,더 강한 유토피아!,,힘의 불균형은 더 큰 문제를 만들 것이다,전쟁 시설은 오염을 일으킨다,,*,*
V16,9,외부에서 발견된 자원의 일부를 유토피아 연합에게 귀속시킨다.,Resources from outer spaces,,더 부유한 유토피아!,,개인들이 우주 탐사를 통해 막대한 부를 축적하고 있어.,,개인의 기술력으로 얻은 보상을 왜 빼앗아가?,*,*
V17,9,매일 쓰지 않은 전기를 유토피아 연합에게 회수합니까? 전기를 모두 사용한 사람에게 다음 날 전기 한 개를 제공합니까?,return the extra electricity power to 'the Union',,,,,,,*,*
V18,10,모두가 자원을 연합에 지원한다 / 분배받는다.,Resource management,,,,,,,*,*
V19,11,지원금을 앞으로의 방어체계를 위해 사용? 개개인에게 긴급식량 보상으로 제공?,Invest the support fund,,미래를 위해!,(비둘기 리트윗),굶어죽게 생겼어,,과학 & 기술,*,*
V20,11,쓰지 않은 전기에 대해 즉시 보석 1개로 보상합니까?,Change the extra electricity power to some money,,,,,,,*,*
V21,12,생체의료? 로봇기술,Select future technology,,,,안전보장을 위해 의료기술에 투자를,,로봇은 무한한 잠재력을 가지고 있어,*,*
V22,12,세금 2개를 높이고 식량 2개를 지원받습니까?,2 more taxation & 2 more food,,,,일정한 음식을 보장해줘,,,*,*
V23,13,생체 정보를 유토피아 연합에 데이터화 합니까?,Provide citizen's biological data to 'the Union',연합이 개개인을 저장하고 보호하게 됩니다.,,,생체정보 유출 정책을 주의하자!,,생체 정보 데이터를 통해 의료 기술이 발전될거야.,*,*
V24,13,로봇 기술을 민간에 허가하고 세금을 걷습니까?,Civil private robotics,"정책이 허가되면, 우리의 기술력으로 로봇 사업을 하자!",활발한 민간 자본,,,무분별한 로봇개발은 환경을 파괴해,,*,*
V25,13,고소득자(돈 6개 이상인자에게 3개씩 거둠),high-income earner,,이런 식으로 돈을 걷어간다면 앞으로 돈을 모으려는 사람이 있을까?,,부를 축적한 욕심쟁이들!,,,*,*
V26,14,타 종족의 시체를 식량으로 허가합니까?,To use the dead bodies of other races,,,우리는 노동을 하면서 죽는 친구들이 많지..,,끔찍한 일이 벌어지고 있어,서로를 먹는 일은 충분한 연구가 필요해,*,*
V27,14,"로봇의 독립, 주거, 노동 의무, 투표권 인정?","The rights of robots : independence, housing, labor obligations, and the right to vote",,,,우리집 로봇이 나갔어! 찾습니다WANTED,로봇에게 지배당하고 말거야,로봇은 우리의 친구니까,*,*
V28,14,"부족한 상황, 세금의 증가, 예산 확보를 위해",Tax increase for environment & resource,,,,,,,,*
V29,14,매일 돈 1개를 거두고 전기 1개를 제공,"Be provided 1 power and pay money, regularly",,,,,,,,*
V30,15,유토피아 재난 복구 기관을 설립합니까?,Building the Disaster Recovery Center,,,,,,,,*
V31,15,유토피아 문화 통합 기관을 설립합니까?,Building the Cultural Integration Center,,,,,,,,*
V32,16,전염병 치료제와 백신을 연구합니까?,Medicine & vaccine research for the communicable disease,,,,,,,,*
V33,16,리틀브라더의 역사와 문화를 데이터화 하는 사업을 실시합니까?,Datafication of 'Little brothers's history and culture,,,,,,,,*
V34,16,우주 방어기지 건설을 건설합니까?,Building the Space Defence Center,,,,,,,,*
V35,17,모든 종족의 생체실험을 허가합니까?,Medical experiment with life,,,,,,,,*
V36,17,지적 테스트를 통과해야만 투표할 수 있도록 합니까?,The right to vote only for the intelligent,,,,,,,,*
V37,17,전력 공급 발전소 건설합니까?,Building more power generators,,,,,,,,*
V38,18,전염성 있는 개체를 유토피아 밖으로 내보냅니까?,Infected citizen should be,,,,,,,,*
V39,18,세금을 올린다/ 내린다.,Tax to operate 'the Union',,,,,,,,*
V40,18,돈을 즉시 분배받음 / 나중에 분배받음,The rest of 'the Union''s budget should distribute to citizens,,,,,,,,*
V41,19,유토피아 외부에서 무언가 접근해오는 것을 감지했습니다. 이에 대한 긴급회의를 엽니까? ,Call an emergency meeting about outer space signal,,,,,,,,*
V42,20,긴급 방어 체계 : 유토피아의 통제를 받습니까?,Emergency Defence System ,,,,,,,,*
V43,21,전쟁을 막기위해 새로운 외부 종족에게 유토피아 구성원으로 합류하는 것을 제안합니까?,Suggest the new race to,,,,,,,,*
V44,22,새로운 종족의 보호를 유토피아 연합의 주관으로 보호?,The Utopia Union' should temporarily protects the new race. ,,,,,,,,
V45,22,더 이상 유토피아로 새로운 종족의 이주 거부?,Immigration from neighbor galaxies to <Utopia>,,,,,,,,
V46,23,유토피아 연합의 모든 결정을 다수결이 아닌 로봇에 의해 계산된 최적의 결정으로 대체한다.,The best decision of everything by robots,,,,,,,,
V47,23,"최악의 자원상태, 다른 별의 탐사 자원채굴 등을 구성? ",The new galaxy exploration project,,,,,,,,